"name","address","phone","specification","lat","long"
"Ecole primaire de la Forêt","LE BOURG 42670 BELMONT DE LA LOIRE","0477636542","","46.16539360450339","4.346540602164019"
"Ecole maternelle Jaurès","4 rue du Colonel Marey 42500 LE CHAMBON FEUGEROLLES","0477610270","REP","45.395209426831215","4.322800191508945"
"Ecole primaire Champdieu","106 rue de la Mairie 42600 CHAMPDIEU","0477971275","","45.64571676792761","4.046699552318216"
"Ecole élémentaire Bourg","LE BOURG 42430 CHAMPOLY","0477650226","","45.85716969224667","3.832969661788861"
"Ecole primaire Bourg","BOURG 42410 LA CHAPELLE VILLARS","0474878383","","45.472732457896825","4.717529412485948"
"Ecole primaire Bourg","13 RUE GRANDE RUE 42410 CHAVANAY","0474872228","","45.41449289094946","4.731129925626313"
"Ecole primaire Les Chênes de Beylieu","Lieu-dit le Bourg 42560 CHENEREILLES","0477765692","","45.48425881938543","4.079089639537162"
"Ecole primaire","Le Bourg 42114 CHIRASSIMONT","0477624142","","45.9137243392772","4.285979835644442"
"Ecole primaire Bourg","70 rue des écoliers 42110 CIVENS","0477260169","","45.780291464436914","4.252120307900068"
"Ecole primaire","Rue du Docteur Ouillon 42123 CORDELLE","0477649219","","45.94289664672208","4.064700290517023"
"Ecole primaire Bourg","Rue du 21 Août 1944 42380 ESTIVAREILLES","0477502040","","45.41537239016072","4.009299847423306"
"Ecole primaire d'Egarande","Place des Combattants 42320 FARNAY","0477735834","","45.492526373888914","4.597190596674627"
"Ecole maternelle Beaucueil","26 rue Pierre Brossolette 42153 RIORGES","0477701726","","46.046990382921244","4.044659687152364"
"Ecole élémentaire Bourg","Impasse du lavoir 42600 ROCHE","0477762008","","45.61489359263881","3.948240205618993"
"Ecole élémentaire Cousteau","3 rue Louis Comté 42230 ROCHE LA MOLIERE","0477906009","","45.4331390468026","4.3210601093644385"
"Ecole élémentaire Côte Durieux","14 rue de la Chiorarie 42230 ROCHE LA MOLIERE","0477906005","","45.43581997644315","4.335969937672153"
"Ecole élémentaire Bourg","175 rue des sources 42310 SAIL LES BAINS","0477641221","","46.238043185020345","3.846370325045467"
"Ecole primaire","BOURG 42510 NERVIEUX","0477272608","","45.805375461951975","4.1545802549605115"
"Ecole élémentaire Bourg","5 place du capitaine Noutary 42370 LES NOES","0477642755","","46.04147229582009","3.8524394062441703"
"Ecole primaire Bourg","LE BOURG 42120 NOTRE DAME DE BOISSET","0477620330","","45.99374282107786","4.129630581263219"
"Ecole primaire Bourg","LE BOURG 42750 MARS","0477605156","","46.152991599540215","4.2457806071860125"
"Ecole primaire Bourg","Bourg 42560 GUMIERES","0477767521","","45.53154790707938","3.9866003540766513"
"Ecole élémentaire Bourg","LE BOURG 42600 LERIGNEUX","0477762544","","45.60182020935769","3.9648894949467723"
"Ecole primaire Les Prés","55 rue Victor Hugo 42210 ST ANDRE LE PUY","0477545393","","45.645701379513426","4.258989764122126"
"Ecole primaire Chabure","3 route de la Chabure 42400 ST CHAMOND","0477222950","","45.46230882477137","4.499890291210588"
"Ecole primaire Garat-Asile Fournas","10 rue asile Fournas 42400 ST CHAMOND","0477222700","","45.47791248458202","4.51441941998363"
"Ecole primaire Bourg","LE BOURG 42123 ST CYR DE FAVIERES","0477649799","","45.96679483863536","4.09448992451763"
"Ecole primaire Bourg","LE BOURG 42111 ST DIDIER SUR ROCHEFORT","0477979646","","45.79312669421189","3.8425703561763997"
"Ecole primaire d'application Beaulieu 1","20 rue Henri Dunant 42000 ST ETIENNE","0477251250","REP","45.42721785811953","4.409150402675103"
"Ecole Edith Piaf primaire","18 place de Verdun 42640 ST FORGEUX LESPINASSE","0477656412","","46.12311238063895","3.9304900604860356"
"Ecole primaire Soleymieux et St Jean Soleymieux","58 route de Marols 42560 ST JEAN SOLEYMIEUX","0477767362","","45.5028230056956","4.039739935945666"
"Ecole maternelle Les Erables","Rue des Ecoles 42170 ST JUST ST RAMBERT","0477365022","","45.50433608875882","4.262980586880927"
"Ecole élémentaire Thibaud","11 boulevard de la Libération 42170 ST JUST ST RAMBERT","0477523410","","45.49877778451623","4.241820205291547"
"Ecole maternelle","1 RUE DU 11 NOVEMBRE 1918 42610 ST ROMAIN LE PUY","0477766340","","45.554160251554855","4.125589726595289"
"Ecole primaire","11 RUE DU DAUPHINE 42220 ST SAUVEUR EN RUE","0477392340","","45.270941944584116","4.495360373520446"
"Ecole élémentaire Bourg","LE BOURG 42130 ST SIXTE","0477246200","","45.77523025947874","3.9810897645234373"
"Ecole primaire Saint-Victor-sur-Loire","Chemin des Tourettes 42100 ST ETIENNE","0477900057","","45.444173019747936","4.264489434346834"
"Ecole primaire Bourg","LE BOURG 42990 SAUVAIN","0477768003","","45.674447286603794","3.9049302604847846"
"Ecole maternelle Lamartine","4 rue 8 mai 1945 42650 ST JEAN BONNEFONDS","0477955683","","45.44793968632496","4.444700385489452"
"Ecole primaire Bourg","AU BOURG 42440 ST JEAN LA VETRE","0477978268","","45.787777263109064","3.80559979347205"
"Ecole maternelle Jean Plathey","Rue Antonin-Croizier 42350 LA TALAUDIERE","0477338184","","45.47768884721441","4.4328900686824015"
"Ecole primaire Terrenoire Janon","4 rue Paul Langevin TERRENOIRE 42100 ST ETIENNE","0477957315","","45.43024010523887","4.432829754627156"
"Ecole élémentaire Bourg","LE BOURG 42830 LA TUILIERE","0477629399","","45.94530963601194","3.8013795668305757"
"Ecole primaire Bourg","38 impasse de l'école 42110 VALEILLE","0477289803","","45.707631488456244","4.305800011779904"
"Ecole primaire","Place de la Mairie 42155 VILLEMONTAIS","0477631812","","45.97884612239301","3.950160305134136"
"Ecole élémentaire Odette Lagrange","41 rue de la mairie 42840 COMBRE","0474644402","","46.025507672233836","4.263290630618111"
"Ecole maternelle Prévert","Rue Jacques Prevert 42170 ST JUST ST RAMBERT","0477524881","","45.497520598288965","4.2424695128862995"
"Ecole primaire Les Cordes","5 rue de l'alcazar 42700 FIRMINY","0477561488","","45.39415301007778","4.291300378960844"
"Ecole maternelle Jean Moulin","1  RUE D AUVERGNE 42800 RIVE DE GIER","0477751060","","45.52070872937476","4.601740208233892"
"Ecole primaire Beauvallon","1 RUE DE L'AVENIR 42570 ST HEAND","0477304204","","45.53040823449288","4.371780389518076"
"Ecole primaire","Place du 8 Mai 1945 42410 PELUSSIN","0474876073","","45.41843874360381","4.679259374839098"
"Ecole primaire Louis Pasteur","2 boulevard Pasteur 42160 ANDREZIEUX BOUTHEON","0477552255","","45.5268726638569","4.2575702158532085"
"Ecole maternelle Pierre Verjat","Rue du Pêchier 42390 VILLARS","0477747502","","45.47602130182231","4.356029612096316"
"Ecole primaire Bourg","4 rue des Ecoles 42720 VOUGY","0477653481","","46.10240996658773","4.120080371019859"
"Ecole primaire Jules Ferry","4 rue Jules Ferry 42270 ST PRIEST EN JAREZ","0477740009","","45.47236443771016","4.378609641196406"
"Ecole maternelle Grand Fraisses","15 bis rue Gabriel Péri 42490 FRAISSES","0477562250","","45.39027920294971","4.264569428781169"
"Ecole élémentaire Chemin Rouge","2 rue des Terres Rouges 42600 MONTBRISON","0477582824","","45.612391451317265","4.057690591790539"
"Ecole élémentaire Jean Ravon","2 rue des Cyclotouristes 42390 VILLARS","0477740598","","45.463382037381635","4.360369429887562"
"Ecole élémentaire Lavieu","Rue Pasteur 42400 ST CHAMOND","0477222449","","45.47841122500011","4.50580056568279"
"Ecole élémentaire Terrenoire Bourg","3 rue Jaboulay TERRENOIRE 42100 ST ETIENNE","0477957318","","45.43362482403414","4.4389303091964205"
"Ecole primaire Bourg","196 montée des Ecoles 42153 RIORGES","0477710070","","46.038202903037224","4.033130127359065"
"Ecole primaire Chazeau","4 place des Carmes 42700 FIRMINY","0477560216","","45.371532998507774","4.277349589018241"
"Ecole primaire","350 GRANDE RUE 42155 ST LEGER SUR ROANNE","0477668046","","46.04174095640635","3.998379909894301"
"Ecole élémentaire Le Colombier","RUE DR.ROUARTS 42370 RENAISON","0477642262","","46.05052742886533","3.924930013753654"
"Ecole maternelle Villon","Boulevard de Fonsala 42400 ST CHAMOND","0477226887","REP+","45.47628992883215","4.529400470097042"
"Ecole primaire Les Vernes","40 rue du Professeur Roux 42800 RIVE DE GIER","0477750843","","45.53048840383795","4.610910577354682"
"Ecole élémentaire","3 rue Pierre Vernay 42360 PANISSIERES","0477286409","","45.79329277304163","4.339339506981612"
"Ecole maternelle Carnot","5 avenue Carnot 42300 ROANNE","0477721256","","46.03977507339668","4.066609739571396"
"Ecole élémentaire Vivaraize","93 rue Jean-Baptiste David 42100 ST ETIENNE","0477251967","","45.42499805072229","4.400150455502819"
"Ecole primaire Bourg","110 rue des écoles AU BOURG 42120 PERREUX","0477702464","","46.03800725168624","4.123939759664153"
"Ecole primaire La clé des montagnes","LE BOURG 42920 CHALMAZEL JEANSAGNIERE","0477248723","","45.70254133615097","3.8504997521200863"
"Ecole maternelle Bois de La Dame","Rue Colette 42170 ST JUST ST RAMBERT","0477520379","","45.48903194702846","4.240090151995788"
"Ecole élémentaire","Rue Bayard 42600 SAVIGNEUX","0477967961","","45.611820211430306","4.0856105573128705"
"Ecole primaire Bourg","LE BOURG 42110 PONCINS","0477278348","","45.72648104124173","4.160590315834437"
"Ecole élémentaire Bourg","2 rue de Vermoizy 42300 MABLY","0477703332","","46.08489859390277","4.062640174075613"
"Ecole primaire Solaure","19 rue Ambroise Paré 42100 ST ETIENNE","0477574110","","45.40917177565804","4.386389553791747"
"Ecole élémentaire Beaucueil","469 rue Pierre Dubreuil 42153 RIORGES","0477716420","","46.04754359150084","4.0451202801969055"
"Ecole primaire","Rue du Commerce 42620 ST MARTIN D ESTREAUX","0477640231","","46.2057642226938","3.798460452641668"
"Ecole primaire Les Cèdres","29 rue Saint Just 42480 LA FOUILLOUSE","0477301582","","45.50463395310021","4.308460380818227"
"Ecole primaire Jules Ferry","1  RUE ALEXANDRE POURCEL 42100 ST ETIENNE","0477571671","","45.42345563343371","4.3927502046951385"
"Ecole primaire","11 bis rue de la cure 42800 ST MARTIN LA PLAINE","0477754150","","45.54548588076395","4.593180594360306"
"Ecole primaire Cézanne","88  GRANDE RUE 42400 ST CHAMOND","0477220446","REP+","45.48152314087852","4.526980161618657"
"Ecole primaire","Place Rolle 42130 BOEN SUR LIGNON","0477241108","","45.747204359005025","4.003969595864753"
"Ecole primaire Mayollet","74 rue de Villemontais 42300 ROANNE","0477720879","","46.023490371898355","4.054829616194101"
"Ecole primaire Marengo","8 rue Marengo 42300 ROANNE","0477720744","","46.0353586179405","4.075099632728289"
"Ecole primaire Bourg","Place Jean Dussurgey 42210 CRAINTILLEUX","0477546526","","45.584534613119295","4.234320531213094"
"Ecole primaire Arsenal","1  RUE DU COLOMBIER 42300 ROANNE","0477721076","","46.06524080630957","4.078680507249591"
"Ecole élémentaire Tilleuls","Rue des Ecoles 42170 ST JUST ST RAMBERT","0477364717","","45.50433608875882","4.262980586880927"
"Ecole primaire","83 rue du 19 mars 1962 42820 AMBIERLE","0477656511","","46.10630165369291","3.893860583808052"
"Ecole primaire Lamartine","Square du Souvenir Français 42400 ST CHAMOND","0477222304","REP","45.477308794007676","4.5117004898072075"
"Ecole élémentaire Prugnat","5 rue du Premier Mai 42800 RIVE DE GIER","0477750842","","45.53259272620809","4.625389759146223"
"Ecole primaire Chantemerle","4 rue Chantemerle 42190 CHARLIEU","0477602794","","46.1598723324864","4.175700088612098"
"Ecole élémentaire Jacquard","6 rue Victor Duchamp 42000 ST ETIENNE","0477320110","REP","45.44247270470279","4.380290005475414"
"Ecole primaire Bourg","20 place des Combattants 42210 BELLEGARDE EN FOREZ","0477544858","","45.64773247437446","4.298529686298444"
"Ecole élémentaire Ferry Zay","2 rue Jean Zay 42490 FRAISSES","0760306034","","45.38782937195497","4.270009386707638"
"Ecole primaire Montchovet","10 impasse DE LA PALLE 42100 ST ETIENNE","0477252572","REP","45.42764323329733","4.4200494130770736"
"Ecole élémentaire Burdeau-Hugo","9 rue Burdeau 42800 RIVE DE GIER","0477756306","","45.52654225028625","4.61757951108556"
"Ecole primaire Jaures-Rousseau","Rue Colonel Marey 42500 LE CHAMBON FEUGEROLLES","0477610226","REP","45.39526178752031","4.3233996537796715"
"Ecole maternelle Gayotti","37 boulevard Pierre Joannon 42400 ST CHAMOND","0477222974","REP","45.461025180809976","4.5082396547764905"
"Ecole primaire St Victor Le Bréat","Route du Breat 42100 ST ETIENNE","0477908224","","45.45016983889674","4.27159014690262"
"Ecole primaire","Rue des Ecoles 42470 ST SYMPHORIEN DE LAY","0477647251","","45.94719783091151","4.209809530325444"
"La Clé des Montagnes Elémentaire","Bourg 42990 ST GEORGES EN COUZAN","0477248434","","45.70290763955118","3.931180586468107"
"Ecole primaire Bourg","LE BOURG 42310 URBISE","0477641466","","46.253756983258825","3.8920699237701015"
"Ecole primaire de Boisset-Saint-Priest","653  RUE DE L'OZON BOISSET-SAINT-PRIEST 42560 BOISSET ST PRIEST","0477763404","","45.508479154275","4.128380431097048"
"Ecole élémentaire","80 rue des écoliers 42260 BUSSY ALBIEUX","0477246474","","45.79477101482973","4.034009596061658"
"Ecole primaire La Marelle","84 rue de la fontaine 42460 LE CERGNE","0474898240","","46.12170388698469","4.306909751590178"
"Ecole primaire Bourg","20 rue de la fontaine disparue 42800 CHAGNON","0477756108","","45.5347309974553","4.554360566533417"
"Ecole primaire Bourg","LE BOURG 42600 CHALAIN LE COMTAL","0477761580","","45.64598385044988","4.169429475942982"
"Ecole primaire Premier Envol","2 route  de Magneux 42110 CHAMBEON","0477278398","","45.69701411915099","4.175689875330994"
"Ecole primaire Bourg","LE BOURG 42940 CHATELNEUF","0477768875","","45.63792342785123","3.9838903013014484"
"Ecole primaire Jules Verne","75 route de la Gare 42800 GENILAC","0477837972","","45.54491841772084","4.56840954106495"
"Ecole maternelle Anne-Marie Reverchon","7 rue du losange 42800 DARGOIRE","0477894629","","45.55998780609106","4.666619666981529"
"Ecole primaire Bourg","62 route neuve 42740 DOIZIEUX","0477209612","","45.42772587606476","4.585889357295064"
"Ecole élémentaire Waldeck Rousseau","1 rue Jules Ferry 42700 FIRMINY","0477562713","","45.38576580583246","4.288420608746997"
"Ecole maternelle Périvaure","6 impasse la Périvaure 42490 FRAISSES","0477561493","","45.38646142912542","4.271119437743922"
"Ecole primaire des Milles et Unes Découvertes","Rue de la passementerie 42140 GRAMMOND","0477207426","","45.56607827332067","4.43992959366727"
"Ecole maternelle Beauregard","27 rue des prés Lacroix 42600 MONTBRISON","0477581721","","45.6118490692239","4.056950114241373"
"Ecole maternelle","Boulevard Bonnassieux 42360 PANISSIERES","0477286482","","45.79373177632423","4.336570511178087"
"Ecole maternelle","124 rue des Monts de la Madeleine 42155 POUILLY LES NONAINS","0477668711","","46.03876921871874","3.9796804609925474"
"Ecole maternelle","Rue Muzelle 42630 REGNY","0477630082","","45.99075895918864","4.214010137336943"
"Ecole maternelle Marcel Pagnol","6 rue Chapelon LE MONTCEL 42150 LA RICAMARIE","0477571690","REP+","45.40652134628339","4.363629844589302"
"Ecole maternelle Pontet","331 rue Aristide Briand 42153 RIORGES","0477701047","","46.05058546169654","4.062110155245747"
"Ecole maternelle Hugo","7 rue Victor Hugo 42800 RIVE DE GIER","0477750853","","45.52803640048039","4.617019530269272"
"Ecole élémentaire Paul Bert","8 rue Paul Bert 42300 ROANNE","0477720944","","46.04089864499988","4.069609743390894"
"Ecole primaire","Rue des Ecoles 42155 OUCHES","0477668645","","46.015522947455224","3.987679832207822"
"Ecole primaire Bourg","37 rue de l'église 42120 PARIGNY","0967398938","","45.990685343514265","4.097660168680333"
"Ecole élémentaire Bourg","37 chemin des Pierres 42600 PRALONG","0477971476","","45.66558887236799","4.03075036912505"
"Ecole élémentaire Bourg","Rue Charles de Gaule 42210 MARCLOPT","0477946865","","45.66483803741827","4.219390141831879"
"Ecole primaire","Route de Coutouvre 42840 MONTAGNY","0477661044","","46.03432486278464","4.234740354623442"
"Ecole primaire","Rue des Ecoles 42510 NERONDE","0477273497","","45.836769785088144","4.237029397464742"
"Ecole élémentaire Bourg","60 rue des granges 42520 LUPE","0474873119","","45.37286098797267","4.704069483452298"
"Ecole élémentaire Bourg","LE BOURG 42114 MACHEZAL","0477624247","","45.92276632594255","4.302369476589124"
"Ecole primaire Bourg","LE BOURG 42600 MAGNEUX HAUTE RIVE","0477761305","","45.67082119517644","4.172180343082745"
"Ecole élémentaire","43 rue d'Urfé 42260 GREZOLLES","0477625790","","45.863393052575525","3.950560238441747"
"Ecole primaire Les Mésanges","Rue des Mésanges 42380 ST BONNET LE CHATEAU","0477500887","","45.41982528869339","4.067280626807813"
"Ecole primaire Bourg","LE BOURG 42940 ST BONNET LE COURREAU","0477768418","","45.65945171102395","3.9439497867039734"
"Ecole primaire Pilat","6 chemin des Combes 42400 ST CHAMOND","0477220206","","45.46041041705301","4.519160102518198"
"Ecole primaire Le Parterre","RUE DES CAPUCINS PROLONGES 42400 ST CHAMOND","0477221555","","45.479448410462155","4.511520600388074"
"Ecole primaire Le Bourg","16 rue du Rocher 42320 ST CHRISTO EN JAREZ","0477208543","","45.54466061662348","4.4878997701122865"
"Ecole élémentaire Fauriel","16 cours Fauriel 42100 ST ETIENNE","0477252452","","45.43008612486574","4.396130601469769"
"Ecole maternelle Richelandiere","97 rue Richelandière 42100 ST ETIENNE","0477331334","","45.43639035550118","4.4122394137415775"
"Ecole maternelle Gaspard Monge","21 rue Richelandière 42100 ST ETIENNE","0477331226","REP+","45.43886345874703","4.400889901515445"
"Ecole maternelle Terrasse","15 rue Léon Lamaizière 42000 ST ETIENNE","0477740819","","45.46664244660352","4.380479654081542"
"Ecole maternelle Chappe","3 impasse Noël Mazet 42000 ST ETIENNE","0477329163","REP","45.44023307149244","4.3925898047604175"
"Ecole primaire","Place de Verdun 42370 ST HAON LE CHATEL","0477644115","","46.06662194678907","3.914620485075425"
"Ecole primaire","Rue Entre Deux Ages 42220 ST JULIEN MOLIN MOLETTE","0477515197","","45.320446291193925","4.616229667630754"
"Ecole primaire Bourg","77 route du Sornin 42190 ST NIZIER SOUS CHARLIEU","0477608755","","46.1532001814561","4.118679625189365"
"Ecole primaire Bourg","47 route du lavoir 42600 ST THOMAS LA GARDE","0477961723","","45.567171622454744","4.081650434008821"
"Ecole maternelle Baraillère","4 rue Jean Baptiste Bruget 42650 ST JEAN BONNEFONDS","0477950802","","45.44742728428273","4.434099414247345"
"Ecole primaire de la Galoche","152 rue Alphonse Lacombe 42740 LA TERRASSE SUR DORLAY","0477209924","","45.44851886528724","4.584239693202464"
"Ecole maternelle Terrenoire Bourg","4 rue Emile Jaboulay TERRENOIRE 42100 ST ETIENNE","0477955290","","45.43408605298698","4.438640364930022"
"Ecole primaire Bourg","Bourg Virigneux 42140 VIRIGNEUX","0477944022","","45.68851176536551","4.353100061517747"
"Ecole maternelle Rosa Park","5 allée Rachel 42100 ST ETIENNE","0477571042","REP","45.42382618817036","4.381360506999007"
"Ecole primaire Buard","5 rue du Président Allende 42240 UNIEUX","0477563277","","45.40088926680792","4.260130590283476"
"Ecole Primaire Arthur Rimbaud","Rue Emile Zola 42160 ANDREZIEUX BOUTHEON","0477550198","","45.52735125226601","4.268350117812756"
"Ecole élémentaire Saint-Exupéry","Avenue du Forez 42800 RIVE DE GIER","0477750879","","45.518201665497585","4.5992503164797895"
"Ecole primaire Maria Callas","19 rue Charles Gounod 42000 ST ETIENNE","0477790051","REP+","45.47213628888807","4.4020400346860304"
