"name","address","phone","specification","lat","long"
"Ecole primaire Bourg","134 chemin de l'école 42470 FOURNEAUX","0477624660","","45.937465160801594","4.267720494218643"
"Ecole primaire Terrenoire Perrottière","Rue des Anciens Combattants d'Algérie TERRENOIRE 42100 ST ETIENNE","0477957428","","45.43132293208575","4.4421503493019365"
"Ecole primaire","4 rue du port 42510 BALBIGNY","0477281165","","45.81809103053383","4.181380084468899"
"Ecole primaire Moingt","2 place 19 mars 1962 42600 MONTBRISON","0477581169","","45.59227735919557","4.071875955638025"
"Ecole maternelle Sables","42 rue Jean Bailly 42300 MABLY","0477720548","REP","46.05830088157044","4.068319728161876"
"Ecole maternelle","4 impasse des Ecoles 42680 ST MARCELLIN EN FOREZ","0477528593","","45.49652031293206","4.166390630539492"
"Ecole élémentaire Debussy","3 rue du Chemin de Fer 42400 ST CHAMOND","0477221951","REP","45.46347705063345","4.502910308920665"
"Ecole primaire Paul Eluard","3 rue Fleming 42160 ANDREZIEUX BOUTHEON","0477552197","","45.53012689345969","4.266910552854093"
"Ecole maternelle Le Bourg","Rue de l'Eglise 42370 ST ANDRE D APCHON","0477659524","","46.033305619085645","3.929070112729811"
"Ecole primaire Bourg","12 rue des Liseurs 42810 ROZIER EN DONZY","0477280408","","45.79759207907342","4.276799363062419"
"Ecole maternelle Côte","7 rue Côté 42290 SORBIERS","0477533148","","45.48664212114537","4.450050237394075"
"Ecole primaire Fayol","123 boulevard Fayol 42700 FIRMINY","0477561181","","45.381522024022644","4.302310438758642"
"Ecole primaire Tuileries","Route de Paris 42300 MABLY","0477687329","REP","46.06984207343486","4.048300258575958"
"Ecole primaire Montat Verrerie","104  RUE DE LA MONTAT 42100 ST ETIENNE","0477254338","","45.44259207131339","4.411010173693918"
"Ecole primaire Bourg","74 rue de l'école 42130 ST ETIENNE LE MOLARD","0477975950","","45.731586988500574","4.088670523054962"
"Ecole maternelle Bourg","14 rue des Rosiers 42300 MABLY","0477723029","","46.08752926636746","4.066660624154721"
"Ecole primaire Bourg","Bourg l'Etang 42660 ST GENEST MALIFAUX","0477390739","","45.34175738193664","4.4179496734570645"
"Ecole élémentaire Bourg d'Ailleux","Bourg d'Ailleux 42130 AILLEUX","0477246646","","45.81493922589301","3.9388602915928357"
"Ecole élémentaire Bourg","LES AULMES 42260 BULLY","0477652464","","45.926581145069555","4.00063967918232"
"Ecole primaire Métare Cottencière","13 rue de l'Université 42100 ST ETIENNE","0477258213","","45.420218810224476","4.425289765976034"
"Ecole primaire Mâtel","142 rue de Charlieu 42300 ROANNE","0477720878","REP","46.04842690680064","4.082949828670732"
"Ecole maternelle Debussy","6 rue Jean Rivaud 42400 ST CHAMOND","0477222878","REP","45.46455761442305","4.502789792962796"
"Ecole primaire Bourg","Chemin de la Fayarde 42155 ST JEAN ST MAURICE SUR LOIRE","0477631391","","45.96732429354203","3.999950499863836"
"Ecole élémentaire Bourg","13 rue Langard 42152 L HORME","0477221741","REP+","45.486134418676144","4.545730307343064"
"Ecole élémentaire Jean Rostand","Rue Condorcet 42300 ROANNE","0477721855","REP","46.05755979494197","4.0903595901154555"
"Ecole élémentaire Chappe","7 rue des Frères Chappe 42000 ST ETIENNE","0477323599","REP","45.43981971461236","4.392080526955899"
"Ecole primaire George Sand","1 rue Charles de Gaulle 42270 ST PRIEST EN JAREZ","0477925300","","45.4796817111252","4.368389647595746"
"Ecole élémentaire La Terrasse","17 rue Léon Lamaizière 42000 ST ETIENNE","0477793281","","45.46632898867095","4.380410430369535"
"Ecole maternelle Pauzière","3 rue des Eaux Vives 42500 LE CHAMBON FEUGEROLLES","0477610019","REP","45.39742587462046","4.346759567323231"
"Ecole primaire Bourg","75 RUE DU VIEUX BOURG 42750 ST DENIS DE CABANNE","0477601504","","46.17242449683271","4.20910945571066"
"Ecole primaire  Bourg","52 rue des Ecoles 42720 POUILLY SOUS CHARLIEU","0477699313","","46.144040691719525","4.107530624639293"
"Ecole élémentaire Rosa Parks","9 allée Rachel 42100 ST ETIENNE","0477590832","REP","45.42371909182554","4.380769546635796"
"Ecole primaire","Rue de la Gare 42440 NOIRETABLE","0477247678","","45.816685366694635","3.761879476116277"
"Ecole élémentaire Flandin","27 rue Victor Hugo 42650 ST JEAN BONNEFONDS","0477951320","","45.44714885806072","4.434039771414604"
"Ecole élémentaire Gaspard Monge","7 rue Gaspard Monge 42100 ST ETIENNE","0477326158","REP+","45.4399324436665","4.399810257637199"
"Ecole primaire Monthieu","3 rue Linossier 42100 ST ETIENNE","0477333856","","45.440295828512646","4.417129634744565"
"Ecole maternelle Massenet Pasteur","11  RUE DE BRETAGNE 42400 ST CHAMOND","0477313264","REP+","45.47323719250358","4.532209438450486"
"Ecole primaire Paule et Joseph Thiollier","4  RUE RECHATIN 42000 ST ETIENNE","0477790570","REP","45.45002360195769","4.387129766052625"
"Ecole élémentaire","LE BOURG 42410 CHUYER","0474567693","","45.457302611590066","4.69373983740645"
"Ecole primaire Charles Perrault","1  IMPASSE DE LA BOISSONNETTE 42110 FEURS","0477260742","","45.73746160994776","4.228039846879001"
"Ecole primaire Le Perron","LE PERRON 42600 BARD","0477762592","","45.58734124366939","4.012720543621501"
"Ecole maternelle","Boulevard des Ecoles 42220 BOURG ARGENTAL","0477396076","","45.297736835101816","4.5628699662125545"
"Ecole maternelle Centre","9 rue Ledru Rollin 42120 LE COTEAU","0477727705","","46.02891560575416","4.0865594313584985"
"Ecole élémentaire Ligeay","LIGEAY 42130 DEBATS RIVIERE D ORPRA","0477245722","","45.7597073485565","3.941889858362617"
"Ecole primaire Malleray","115 chemin des Ecoliers 42600 ESSERTINES EN CHATELNEUF","0477585243","","45.6232821691577","4.00831952511751"
"Ecole maternelle Mas","12 boulevard Fayol 42700 FIRMINY","0477563365","","45.3911310076639","4.291819455410296"
"Ecole maternelle Waldeck Rousseau","9 rue Ferdinand Buisson 42700 FIRMINY","0477561489","","45.386044856454475","4.289840562081529"
"Ecole primaire Le Bourg","3 place de la Mairie 42140 FONTANES","0477208277","","45.54674543736131","4.437120618752564"
"Ecole primaire Antoine Meilland","Rue Jules Ferry 42330 CHAMBOEUF","0477949024","","45.576144826753406","4.323079716185905"
"Ecole maternelle CHARLES PERRAULT","21 rue Langard 42152 L HORME","0477221499","REP+","45.48505036872514","4.544660472016009"
"Ecole maternelle Le Geyser","174 rue du Geyser 42210 MONTROND LES BAINS","0477545179","","45.642681826869115","4.236389399700498"
"Ecole maternelle Wilson","39 rue Wilson 42300 ROANNE","0477721006","REP","46.05755641141691","4.091460362697138"
"Ecole primaire Rochetaillée","10  IMPASSE DE L'ECOLE ROCHETAILLEE 42100 ST ETIENNE","0477256535","","45.41156319980773","4.44470028606722"
"Ecole primaire Bourg","LE BOURG 42130 STE AGATHE LA BOUTERESSE","0477975474","","45.73451645237051","4.055820176813043"
"Ecole élémentaire Bourg","LE BOURG 42410 PAVEZIN","0477202060","","45.46552665604126","4.670609376527842"
"Ecole élémentaire","58 rue de la Marelle 42590 PINAY","0477634273","","45.87297890940805","4.136189736408557"
"Ecole primaire","Route de Saint-Anthème 42560 MARGERIE CHANTAGRET","0477763382","","45.52439298479872","4.026019391580124"
"Ecole élémentaire Bourg","LE BOURG 42560 MAROLS","0477765088","","45.4782947281783","4.04538041374634"
"Ecole élémentaire Bourg","LE BOURG 42600 MORNAND EN FOREZ","0477971794","","45.6768726971257","4.1240705683358945"
"Ecole primaire Bourg","Rue Antoine-Marie Flechet 42140 MARCENOD","0477208617","","45.5709989667003","4.482360216978196"
"Ecole élémentaire","103 rue des Chênes 42210 L HOPITAL LE GRAND","0477761363","","45.593037359030596","4.20043039455627"
"Ecole primaire l'Arc en ciel","LE BOURG 42460 JARNOSSE","0477605331","","46.109620723835945","4.2319803456229135"
"Ecole primaire","19 bis rue de la Semene 42660 JONZIEUX","0477399135","","45.3130232496963","4.362789899920016"
"Ecole primaire Bourg","Rue des Terreaux 42470 LAY","0477627303","","45.95580999811197","4.218900420324899"
"Ecole élémentaire Bourg","74 route de Violay 42540 STE COLOMBE SUR GAND","0477632989","","45.879405696675335","4.275240449234504"
"Ecole élémentaire Bourg","LE BOURG 42430 CHAUSSETERRE","0477650577","","45.896616756103406","3.7850503359460386"
"Ecole maternelle Le Bourg","34 place des culottes courtes 42114 ST CYR DE VALORGES","0477624405","","45.89276809828238","4.305929983137547"
"Ecole maternelle Fauriel","32 rue des Francs Maçons 42100 ST ETIENNE","0477252022","","45.430841605702476","4.394910146143815"
"Ecole maternelle Chavanelle","20 rue Marcellin Allard 42000 ST ETIENNE","0477213414","","45.435521979779075","4.393029505920757"
"Ecole maternelle Rivière","44 rue Parmentier 42100 ST ETIENNE","0477570013","","45.415855716355935","4.399530240191108"
"Ecole maternelle Tardy","2 boulevard Robert Maurice 42100 ST ETIENNE","0477254243","","45.428045123464244","4.382850505083027"
"Ecole maternelle Alma","3 rue de l'Alma 42000 ST ETIENNE","0477411605","REP","45.440861801632835","4.383119485877739"
"Ecole primaire","11 rue Centrale 42610 ST GEORGES HAUTE VILLE","0477760964","","45.55514469883509","4.099190297804521"
"Ecole primaire Bourg","LE BOURG 42990 ST JUST EN BAS","0477248251","","45.73095362746159","3.8798000204311993"
"Ecole primaire Bourg","124 rue des scieurs de long 42122 ST MARCEL DE FELINES","0477632493","","45.868101104300244","4.1923403782277795"
"Ecole élémentaire Bourg","373 route LE BOURG 42590 ST PRIEST LA ROCHE","0477649661","","45.91372724061457","4.092633546575146"
"Ecole primaire Bourg","1 ROUTE COTE GAUTHIER 42800 ST ROMAIN EN JAREZ","0477207616","","45.556376114588645","4.534049715151184"
"Ecole primaire Bourg","Allée des frènes 42660 ST ROMAIN LES ATHEUX","0477512558","","45.35557627740199","4.3769397601822275"
"Ecole primaire Les Petits Rats Blancs","25 route de Pont Trambouze 42460 SEVELINGES","0474899125","","46.09743307233742","4.29750973969513"
"Ecole élémentaire Michelet","Rue Michelet 42350 LA TALAUDIERE","0477536069","","45.48100928143638","4.429580519783591"
"Ecole élémentaire Victor Hugo","4 impasse Victor Hugo 42350 LA TALAUDIERE","0477536381","","45.482783894153314","4.436179986809898"
"Ecole maternelle Côte Quart","3 rue Paul Langevin 42240 UNIEUX","0477566925","","45.3975696567096","4.27984956500534"
"Ecole maternelle Bourg","19 rue Jean Moulin 42240 UNIEUX","0477561876","","45.40403283760718","4.261279526040326"
"Ecole primaire Bourg","Rue de l'école 42590 VENDRANGES","0477649660","","45.94171398162889","4.1372098894301255"
"Ecole élémentaire La Colombe","Avenue de la Coise 42330 ST GALMIER","0477540150","","45.589843052960845","4.311850574125644"
"Ecole maternelle Bourg","5 rue des écoles 42440 LES SALLES","0477247989","","45.844364073848666","3.7920098062605705"
"Ecole primaire Bourg","72 place de l'Ecole 42380 LURIECQ","0477500860","","45.45205488737141","4.080250484506012"
"Ecole maternelle Hanc Christian Andersen","15 rue du Premier Mai 42800 RIVE DE GIER","0477750140","","45.53301240811227","4.62676044954924"
"Ecole maternelle Victor Hugo","Avenue Gaffard 42500 LE CHAMBON FEUGEROLLES","0477613130","REP","45.38663187704131","4.308880310286598"
"Ecole maternelle Les Sables","29 rue Jean Rostand 42153 RIORGES","0477717374","","46.04607816320159","4.029390447358309"
"Ecole primaire Bourg","21 rue de l'église 42630 ST VICTOR SUR RHINS","0474642005","","46.00529912415722","4.283309877586484"
"Ecole primaire","Rue des Ecoles 42550 USSON EN FOREZ","0477506224","","45.387770701143225","3.940099629598593"
"Ecole élémentaire Les Sables","42 rue Jean Bailly 42300 MABLY","0477705658","REP","46.05830088157044","4.068319728161876"
"Ecole primaire Bourg","34 route du Canal 42210 BOISSET LES MONTROND","0477545160","","45.62412425231601","4.212470586854913"
"Ecole élémentaire Marcel Pagnol","4 rue Nelson Mandela 42150 LA RICAMARIE","0477574900","REP+","45.40686792749366","4.363419715495651"
"Ecole primaire Guizay","10 rue DU DOCTEUR LAENNEC 42100 ST ETIENNE","0477574112","","45.408858393710325","4.393360192007118"
"Ecole primaire Bergson","8 rue Claude Odde 42000 ST ETIENNE","0477746444","","45.45922289999867","4.383509995424029"
"Ecole élémentaire Marcel Pagnol","17 allée des Violettes 42340 VEAUCHE","0477947831","","45.56320005931757","4.308189467694303"
"Ecole maternelle Prévert","4 rue du Berry 42400 ST CHAMOND","0477225508","REP+","45.47655318782125","4.531559689666696"
"Ecole maternelle Champagne","14 rue Parmentier 42100 ST ETIENNE","0477575820","","45.41858618455634","4.398820176650485"
"Ecole primaire Roger Salengro","28 rue Jean Monnet LE FAY 42650 ST JEAN BONNEFONDS","0477532832","","45.46910361514211","4.448299671382103"
"Ecole élémentaire","Rue de l'Eglise 42370 ST ANDRE D APCHON","0477658089","","46.033305619085645","3.929070112729811"
"Ecole primaire Montreynaud Vivaldi","Allée Bela Bartok 42000 ST ETIENNE","0477740690","REP+","45.46741691900897","4.404360468204"
"Ecole maternelle Grand Clos","4 allée Descos 42000 ST ETIENNE","0477320149","REP","45.446350699971276","4.368749894670855"
"Ecole élémentaire Jacques Prévert","4 rue du Berry 42400 ST CHAMOND","0477220340","REP+","45.47655318782125","4.531559689666696"
"Ecole maternelle Prévert","9 rue du Fort de Troyon 42300 MABLY","0477681628","REP","46.072400617650985","4.075429654243019"
"Ecole élémentaire Thomas Pesquet","32 rue Frechat 42300 VILLEREST","0477696357","","45.99120915905253","4.03444050875132"
"Ecole élémentaire Mirandole","164 route de la Mirandole 42300 VILLEREST","0477671300","","46.01771501786176","4.048422430952462"
"Ecole primaire Jules Verne","1 place J. VERNE 42160 BONSON","0477550289","","45.525573069463704","4.219679416460883"
"Ecole élémentaire Jean Monnet","14 rue Emile Reymond 42610 ST ROMAIN LE PUY","0477766138","","45.5549213283378","4.124500197450758"
"Ecole primaire Centre 2","14 rue Claudius Buard 42100 ST ETIENNE","0477800476","","45.42112907628209","4.395600045990146"
"Ecole élémentaire Tarentaize","Place Jean-François Gonon 42000 ST ETIENNE","0477380408","REP","45.436711781298136","4.381809926465544"
"Ecole élémentaire Croix-Berthaud","12 rue du 8 Mai 42400 ST CHAMOND","0477222499","","45.46737318005804","4.514630020297368"
"Ecole élémentaire Soleil","10  RUE DE MONTEIL 42000 ST ETIENNE","0477323015","REP+","45.4491528630363","4.404560432595657"
"Ecole maternelle Berkeley","11  RUE DE LA VAPEUR 42100 ST ETIENNE","0477252096","","45.42852938277232","4.392840221607756"
"Ecole élémentaire Charles Exbrayat","38 impasse des Lucioles 42660 PLANFOY","0477514425","","45.38508494692695","4.439630328463563"
"Ecole primaire Fontquentin","6 rue de Bourgogne 42300 ROANNE","0477721732","REP","46.03961022357103","4.078040639055665"
"Ecole élémentaire Les Sources","Boulevard du Château 42210 MONTROND LES BAINS","0477545789","","45.64207290321099","4.235170209897096"
"Ecole primaire Soleysel Descours","7 rue Saint Ennemond 42000 ST ETIENNE","0477330377","REP","45.434380832368994","4.381680350995059"
"Ecole élémentaire Jules Ferry","3 rue des Eaux Vives 42500 LE CHAMBON FEUGEROLLES","0477612009","REP","45.39743138782968","4.346900313599447"
"Ecole élémentaire Pontet","331 rue Aristide Briand 42153 RIORGES","0477716675","","46.05058546169654","4.062110155245747"
"Ecole primaire Bourg","130 rue de la Plagne 42740 ST PAUL EN JAREZ","0477734490","","45.480924986485405","4.575149627412955"
"Ecole élémentaire Montaud","2 place Vittone 42000 ST ETIENNE","0477321337","REP","45.44588537257076","4.381289548293827"
"Ecole élémentaire Métare Réjaillère","1  CHEMIN CLAUDE BERTHIER 42100 ST ETIENNE","0477251622","","45.41606659886441","4.4169405300668725"
"Ecole primaire Bourg","87 route de Rivas 42330 CUZIEU","0477545395","","45.60800098424778","4.260010487831694"
"Ecole élémentaire Paillon","40 rue Paillon 42000 ST ETIENNE","0477332337","REP","45.43092283357815","4.37807054731589"
"Ecole élémentaire Verlaine","4 rue Aristide Briand 42400 ST CHAMOND","0477221908","REP","45.45761296815681","4.506410440265996"
"Ecole élémentaire Dora Rivière","31 rue Amouroux 42100 ST ETIENNE","0477572910","","45.41429908252439","4.40013936442888"
"Ecole primaire Bourg","AU BOURG 42310 LA PACAUDIERE","0477641198","","46.17514744113201","3.868769712914038"
"Ecole primaire Brillié","20 rue Brillié 42600 MONTBRISON","0477769569","","45.60757899530153","4.073270226230898"
"Ecole élémentaire Tardy","2 rue des Ferrandiniers 42100 ST ETIENNE","0477321204","","45.42736022855388","4.383470409494027"
"Ecole primaire Grand Quartier","25 rue des Ecoles 42290 SORBIERS","0477536650","","45.503476495116814","4.435329479554708"
"Ecole primaire Le Valjoly","112 chemin des Eversins 42290 SORBIERS","0477536715","","45.4931879763343","4.433840637623186"
"Ecole primaire","5 place du 19 mars 1962 42720 BRIENNON","0477608142","","46.14949831190612","4.084931420604599"
"Ecole primaire","Impasse Bonlieu 42720 LA BENISSON DIEU","0477666218","","46.15036103391778","4.045360251823231"
"Ecole primaire Le Bourg","Rue Traversière 42660 LE BESSAT","0477204061","","45.36917886220232","4.514259972472762"
"Ecole élémentaire","5 rue du Couvent 42220 BOURG ARGENTAL","0477396581","","45.297025235158415","4.56262031706662"
"Ecole élémentaire Bourg","LE BOURG 42220 BURDIGNES","0971720247","","45.26982830926089","4.56469968254212"
"Ecole primaire Alphonse Daudet","39 chemin de la Picote 42320 CELLIEU","0477731199","","45.51807604081813","4.542620151659543"
"Ecole maternelle Zola","Rue Joannes Guignard 42500 LE CHAMBON FEUGEROLLES","0477612090","REP","45.39047336269292","4.3244705733062565"
"Ecole élémentaire Verlieu","VERLIEU 42410 CHAVANAY","0474872584","","45.433187094705126","4.743060295683004"
"Ecole primaire Bourg","50 rue 42110 CLEPPE","0477264821","","45.769929398810795","4.178350587349209"
"Ecole primaire de la Tour","Place des tilleuls 42260 CREMEAUX","0477625164","","45.90835637845338","3.927090445805009"
"Ecole primaire","Rue du 8 Mai 42460 CUINZIER","0477605304","","46.127599356391165","4.265800542127118"
"Ecole primaire Bourg","119 MONTEE DES ECOLIERS 42670 ECOCHE","0477636974","","46.1603754127678","4.299510222348105"
"Ecole primaire Bourg","6 chemin des écoliers 42360 ESSERTINES EN DONZY","0477288119","","45.75318659862479","4.3463595434682"
"Ecole élémentaire Le Mas","10  BOULEVARD DE FAYOL 42700 FIRMINY","0477560940","","45.3913036597401","4.291060413569595"
"Ecole primaire Renée Peillon","Rue du Dorlay 42320 LA GRAND CROIX","0477732308","","45.50008263125781","4.573349398796828"
"Ecole primaire Teyssonneyre","61 rue Louis Pasteur 42320 LA GRAND CROIX","0477732270","","45.49893483869672","4.565709506955012"
"Ecole maternelle","237 rue de Gruyères 42370 RENAISON","0477642103","","46.05075208084094","3.923000177215463"
"Ecole maternelle Centre","2 place des écoles 42150 LA RICAMARIE","0477809035","REP+","45.40437191482442","4.366269587765497"
"Ecole maternelle Mulsant","35 rue Saint Alban 42300 ROANNE","0477721562","","46.035869340424235","4.058339817036788"
"Ecole maternelle Cousteau","3 rue Louis Comté 42230 ROCHE LA MOLIERE","0477906877","","45.4331390468026","4.3210601093644385"
"Ecole maternelle Côte Durieux","12 rue de la Chiorarie 42230 ROCHE LA MOLIERE","0477906512","","45.43565290030278","4.336160356663721"
"Ecole primaire Les Carrières","15 chemin des Carrières LE BOURG 42380 PERIGNEUX","0477307609","","45.44433660474521","4.15522975783897"
"Ecole primaire Bourg","38 place de la Mairie 42630 PRADINES","0988467627","","45.998149018607734","4.175520533555687"
